review_advice,review_date,review_title,review_position,review_location,review_pros,review_cons,review_rating,employee_status
NA,30 Dec 2015,Great opportunities to work with high profile clients,Audit Senior Associate,"Belfast, Northern Ireland",Excellent portfolio of clients to work with. Good ongoing learning/ training opportunities - i.e. encouraged to undertake professional qualifications. Ambitious but usually friendly staff.,Expectation to travel for work (across the UK and beyond) almost all the time which can negatively impact personal life. Bit of a sense that you're forgotten about by management team when on long term secondments.,4.0,"Former Employee, more than 5 years"
NA,22 Dec 2015,Proposal Manager,Proposal Manager,"London, England",Get to work with great people looking to develop and challenge you,"a part of a large firm, so difficult to differentiate yourself from the team and demonstrate value delvired. Also people specialise in their area so scope of role could be seen as narrow",4.0,"Current Employee, less than 1 year"
NA,12 Dec 2015,Mixed,Anonymous Employee,"London, England","Really supportive coaching, depending on your boss. Great career opportunities. Clever people to learn from.",Poor induction. Sink or swim culture in client facing work. If you are not in the clique life can be very hard.,3.0,Current Employee
NA,10 Dec 2015,the best at what they do,Economist,"London, England",The best part is to work in an truly international company with the biggest clients in the world,Impersonal at times and very cut throat,4.0,Current Employee
NA,9 Dec 2015,good culture,Audit Associate,"Birmingham, England","development Good work life balance and focus on your development, invest in your skills to help you succeed in a fast paced environment",no cons to share now as I have not been there long enough to run into issues with how I am working within the team or being supported by the compan,3.0,Former Employee
NA,9 Dec 2015,High expectations,Project Manager,"London, England","Supportive management who try to support work/life balance and flexible working. Lots of opportunities for development, movement and advancement. Competitive salary and great benefits. Very professional environment means you have to up your game.",They give a lot but they expect a lot back. You've got to be on your game all the time. Some times working is pressured and overtime required.,4.0,"Current Employee, less than 1 year"
NA,7 Dec 2015,PwC,Senior Assurance Associate,"Cardiff, Wales",various opportunities for secondments within the Uk and overseas,long hours extensive travel working on several jobs simultaneously,5.0,Current Employee
NA,6 Dec 2015,Brief,Forensic Services Director,"London, England","Career development, breadth of opportunity","Internal politics, lack of focus",5.0,Current Employee
NA,30 Nov 2015,Intern,Anonymous Employee,"London, England",Good social company learnt alot great colleagues and a brilliant place to work,Not many - work hard and long hours but that is what I was there to do!,5.0,Former Employee
NA,30 Nov 2015,A grate place to start career,Audit Senior Associate,"London, England",- Insight views into business; - Good place to develop financial related knowledge; - Great people to work with; - Excellent network and platform if you know how to use it.,- Work-life balance can be difficult; - People with good people skill can progress faster than those actually doing work.,4.0,Former Employee
NA,30 Nov 2015,Super nice culture!,Valuations & Strategy,"London, England",You can learn a lot from this company. The hours for intern are from 8am to 5pm. Most interns are from undergraduate studying abroad.,"You have to be proactive in order to learn a lot of things. If you just being quiet, you will learn nothing",5.0,"Former Employee, less than 1 year"
NA,29 Nov 2015,Fair and competitive,Anonymous Employee,"Dundee, Scotland",opportunity to work with good colleagues,difficult to balance work and life,4.0,Former Employee
NA,25 Nov 2015,Excellent if you negotiate your way round properly,Senior Associate - Advisory,"London, England","Great brand - helpful for building your own personal brand (notice how many people list themselves as ""Ex-PwC"") Interesting, Challenging work - You will get a variety of projects, don't get bogged down with those which do not interest you, smash them out and move on to the next one Excellent leadership - In general my experience has been that Industry/service leaders are very accommodating and happy to help you figure out what you're good at and also interested in. This is of course very important at the start of your career. Collaboration - Team members are always happy to help if they have more expertise in a specific area. In my opinion this is a one of the biggest reasons behind their success. The company is huge and there will always be someone with more knowledge in a specific area. It's very important to collaborate with others and work to your strengths. People are more than happy to give credit where it's due.","Training - The training is largely on the job (with the exception of ACA). Considering the consulting practice is the fastest growing service line more should be invested in this area with regards to training. Salary - Low compared to other similar companies, although the brand makes up slightly for this. Review Cycle - It is very frustrating to have to wait a whole year for salary and benefit changes at the start of your career. A biannual review process would fix this.",5.0,"Current Employee, more than 3 years"
NA,24 Nov 2015,Good place to learn your trade but bogged down by administration,Senior Manager,"London, England","Lots of highly talented and bright colleagues, some interesting project work, reasonable pay, generally collaborative and collegiate culture","Admin and internal politics become increasingly burdensome as you move up the ladder, highly risk averse and tendency to play it safe rather than focusing on the best advice for clients, very painful risk management processes for each project. Dreadful work-life balance on some projects (varies significantly by project)",4.0,"Former Employee, more than 3 years"
NA,22 Nov 2015,Senior Audit Associate,Anonymous Employee,"London, England",One of the best places to work.Very good working environment.Good training program.,If you are hard working there is no cons really.,3.0,"Former Employee, more than 3 years"
NA,20 Nov 2015,PwC Risk Manager,Manager,"London, England",- great and thorough training courses - personable partners who are easy to get along with - very good car scheme allowance,- bonuses are very bad but still higher than some other big 4 - salaries are on average lower than comparable roles at other big 4 - very hierarchical and political,1.0,"Current Employee, more than 1 year"
NA,16 Nov 2015,Very good experience with this company would recommend them to anyone,Labourer,"London, England",Very polite and friendly towards all there staff and would help you out as much as they can when you need it,Every day was a challenge but you get though it with all the staff there as they all work as a team,5.0,"Former Employee, less than 1 year"
NA,10 Nov 2015,Great place to work,Senior Manager,"London, England","Highly professional place to work with great people and excellent career opportunities. You need to be proactive to manage your own career but plenty of opportunities to take it where suits you. Good working environment, flexible working options & learning culture. Takes engagement with people seriously and constantly strives to improve the experience of their people.",Long working hours can happen at peak times on projects and you need to be disciplined in making sure that this doesn't become the norm. PwC is a large firm so it can be difficult to connect people together and make decisions at pace.,5.0,"Current Employee, more than 10 years"
NA,7 Nov 2015,Balanced review,Audit Senior Associate,"London, England","Firm Brand, global platform, resources","Potential big stress, long hours",4.0,Current Employee
NA,7 Nov 2015,Support service faces Dowton Abbey style culture,Resource Manager,"London, England","Great name to have on your CV, nice to work in such a big organisation, but that does have its own cons. A young motivated workforce.","Unfortunately working in a support function does not bring with it the same advantages as being client facing staff. Hence my title, support staff are treated as the help under the stairs. Opinions are rarely asked for, and most concerning is when things do not go as they should, the business tries to get client facing staff to sort it out, as if they are the only ones with brains in their heads. The only advantage of this is they then see how challenging the roles of resource management can be. The most frustrating thing to me was the fact that our support function, which was resource management, had to ensure that our BU facilitated business unit staff to go away on secondments and get on the right jobs for promotion. However none of these perks were available to my staff. The boost that would have given the teams if they could go away on secondment for a few months would have been immeasurable. But unfortunately it was seen as far too difficult even to allow a swap of offices for a few months for a change of perspective. The biggest downside to PWC is the lack of leadership, individuals confuse leadership with management. There are some technically fantastic people who know their stuff and as such can manage activity very well. However brave tenacious and inspirational leadership was seriously lacking, I would even be moved to say a lot of senior people had an air of cowardice about them, which I know sounds harsh but I think in some areas it is fair. The BU I worked in looked after their people very poorly leading to many people leaving. Admittedly there were a few managers who took the role of mentoring and supporting their people seriously and worked hard to develop the people and teams under them, but they were few and far between. Unfortunately due to the matrix environment individuals performing poorly were in a large number of cases, someone else’s responsibility. I readily admit I met some senior individuals who I would happily follow to the ends of the earth and enjoyed working with, but the vast majority of partners directors, senior manager and managers I would not trust to get me to the nearest starbucks.",2.0,"Former Employee, less than 1 year"
NA,3 Nov 2015,Pwc London senior manager consulting,Senior Manager,"London, England",Intelligent passionate people with great leaders and partners. Opp to travel widely and work on interesting projects,Need to learn to network and play the politics to ensure you progress. Can be very competitive environment. Pay is lower compared to in house,4.0,"Current Employee, more than 3 years"
NA,2 Nov 2015,Good place for graduates,Associate,"London, England","Good place to go to work, the vast majority of people I have come across are very nice. Opportunities to work with clients that you have a preference for. Best reputation amongst big 4. Good outlook for future.","Hours can be long during busy season(s). Bit of confusion over some of the newer graduate programmes. Although generally flexible to work on what you want, ultimately business need dictates this. Could do more to support those taking the ACA through time off and managerial expectations.",4.0,"Current Employee, more than 1 year"
NA,1 Nov 2015,Challenging yet enjoyable,Senior Associate,"Southampton, England",The people have made it a really enjoyable place to work and the career progression is structured on the graduate scheme so is definitely motivating,"Work life balance can be a bit tough, juggling exams and work. After exam qualified there is a steep learning curve and a lot more responsibility but I suppose that was expected",4.0,"Current Employee, more than 3 years"
NA,30 Oct 2015,Corporate Tax intern,Tax Intern,"Glasgow, Scotland","Great Environment, great people, fantastic learning opportunities and an amazing office with chance to do secondments abroad later on.",Base pay can be quite low which draws down the great working environment found in the office,5.0,"Current Employee, less than 1 year"
NA,28 Oct 2015,Summer Associate at Pwc Legal LLP,Summer Associate,"London, England",Training Getting involved straight away Very helpful employees Starbucks and well priced cafeteria Very friendly,No cons during my internship there,5.0,"Former Employee, less than 1 year"
NA,21 Oct 2015,PwC,Senior Manager,"London, England",Hueg network of professionals; varied projects; good compensation.,You mostly don't get exactly the types of projects you want,4.0,"Current Employee, more than 1 year"
NA,20 Oct 2015,Analyst,Intern,"London, England","Atmosphere is good, everyone is relax and enjoying the job. Job is interesting and satisfying.","Salary is pretty low for the amount of work done, but it is supposed to change in some time.",4.0,Former Employee
NA,20 Oct 2015,Great opportunities and brilliant people,Resource Manager,"London, England","The people you will get to work with in PwC Consulting are, largely, wonderful. It's a fun place with quite a young feeling to it.",The structure does cause some issues with conflicts between projects. There is a lack of clear leadership around target clients and performance management is as typically mystified as you would expect. The internal functions are heavily resourced and this does make for a complex internal structure. Consulting clients are not nearly as well known as other consulting businesses - held back,4.0,"Former Employee, more than 3 years"
NA,18 Oct 2015,PwC,Anonymous Employee,"London, England","The company has a good work-life balance and I really enjoy what I do. The company should do well, the people I have me who are higher up seem to know what they are doing","The work can be a little full on at times, in particular when a big project is near to completion, requiring a lot of late nights and work from home but it is worth it",3.0,"Current Employee, more than 3 years"
NA,9 Oct 2015,PwC advisory associate,Advisory Associate,"London, England","Good exposure, great teams to learn from","Variability of projects, work life balance",4.0,Current Employee
NA,3 Oct 2015,Excellent,Tax Senior Associate,"London, England",Great opportunity to do what interests you and progress. Amazing support and awesome people to work with. A really amazing employer,The pay could be better. Other than that they really are a great employer without any obvious cons or negative points,5.0,Current Employee
NA,25 Sept 2015,Locations,Manager,"London, England","Large company with broad base of clients. Good name in the industry which carries weight with clients, and looks good on the CV.",Pay can be very poor.,3.0,Former Employee
NA,25 Sept 2015,It is s nice company twigs for even though it is cities the it has a family feel if you are In assurance audit,Resource Officer,"London, England",Good annual leave allows you to trade up a c carry over days you didn't use previous years,I don't see much cons with working with them. A number of people have been given the opportunity to move around the business and experience other things,4.0,"Current Employee, more than 1 year"
NA,20 Sept 2015,Manager,Advisory Manager,"London, England",Good brand Good hours Some good colleagues Good client list Good progression opportunities,Some poor quality consultants Botched acquisitions affecting culture Very political Lacking one firm culture with focused strategy,3.0,Current Employee
NA,16 Sept 2015,Corporate Finance Manager,Corporate Finance Manager,"London, England",PwC has a great culture and values and a well structured career path,The overall work life balance and remuneration,5.0,Current Employee
NA,14 Sept 2015,Senior Manager,Senior Manager,"Birmingham, England","Progressive, People Focussed, Creative, Flexible Working, Travel","Long Hours, Little Work Life Balance",5.0,Current Employee
NA,14 Sept 2015,Supportive and encouraging when it comes to development,Associate,"London, England","Strong emphasis on development and especially self-directed development. Very easy to manoeuvre into the industry you most enjoy, which makes it easier that not might appear to carve out a niche for yourself.","Intakes are fairly large, which means it is often hard to see exactly how you can differentiate yourself initially - especially if you enter the business straight from university education and are working alongside other associates from industry.",5.0,"Current Employee, more than 1 year"
NA,10 Sept 2015,Good,Anonymous Employee,"London, England",good training friendly people large company,"long hour work, low payed, difficult exams",3.0,Current Employee
NA,9 Sept 2015,PwC,Tax Associate,"Reading, England",Quality training and investment in employees Real opportunities to progress Job variety,Financial incentives perhaps lower than other industries,4.0,Current Employee
NA,7 Sept 2015,Great Culture,Anonymous Employee,"London, England",Great Culture. Open and collaborative. Welcoming to a new joiner and strapped for responsibilities.,Digital is a new area of growth hence struggling. More focus on business development and growth,5.0,"Current Employee, less than 1 year"
NA,6 Sept 2015,Better opportunities elsewhere,Manager - Advisory,"London, England",- A huge network of people that you can draw on - You will be working with some very smart people (though some not very smart also),- Work / life balance could be terrible when on a project - Your career progression is dependent on having a strong performance manager who is willing to fight for you in consensus meetings - Pay is lower than what the outside world expects,3.0,"Current Employee, more than 3 years"
NA,4 Sept 2015,HC,Student Recruitment Senior Manager,"London, England",People and culture. Responsibly and ownership,Large organisation sometimes can be tough,5.0,"Current Employee, more than 8 years"
NA,1 Sept 2015,PwC Business Analyst,Business Analyst,"Belfast, Northern Ireland","Good big 4 experience, good benefits package when away from base to compensate, if you want multi line of service experience then BA position is ideal, opportunity to travel","Multi line of service work may be frustrating when given no choice to choose projects, limited training, not always an option to be based in Belfast bu this is like many other lines of service and departments. base salary poor for the level of work that is being done, management fail to recognise this sometimes and not enough reward or incentive",4.0,Current Employee
NA,24 Aug 2015,good,Manager,"London, England",Good skills level of colleagues,Additional study need to keep informed,5.0,Current Employee
NA,17 Aug 2015,Talent Academy (consulting),Talent Academy,"Little Chalfont, England","Good culture, seemed to invest well in graduate training programme. Event was well run with lots of networking and tailored information sessions. 2-3 days event depending on your location. Unpaid, transport subsidised.","Not very demanding in terms of content delivered during information sessions. Got the feeling it was very token - I went away knowing the broad organisational structure and some stuff to talk about each line of service and their teams within them, but nothing analytical.",4.0,Former Employee
NA,16 Aug 2015,Grad scheme,Assurance Senior Associate,"Southampton, England",Good training and great to get the ACA qualification Opens a lot of doors in finance for a future career Abiliy to move into different areas of the busniess,Long working hours and can be difficult to maintain a work life balance High pressured environment with large deadlines and sometimes not enough resource,4.0,"Current Employee, more than 3 years"
NA,11 Aug 2015,Graduate Associate,Audit Associate,"London, England",Very good place to work and learn Conducive environment Friendly Looked after well They help mentor and coach throughout from day 1 until qualify,Hard to get an offer from firm for internationals but this applies to all global firms in london,5.0,"Current Employee, less than 1 year"
NA,1 Aug 2015,If you're a Young Turk then it might be for you.,Anonymous Employee,"London, England",Great opportunities if you're under 25 and prepared to do anything.,"Long hours. Not a meritocracy. No emphasis on quality. Partnership model means lack of planning or process. Lotus Notes, yes OMG Lotus Notes.",2.0,"Current Employee, more than 3 years"
NA,29 Jul 2015,Director,Director,"London, England",Plenty of Carrer paths to choose from and many opportunities for international travel or work. Salaries reasonable and work environment good,Far too many overheads and culture is inward looking. At Partner/Director level things are very competitive and can get pretty nasty,1.0,"Former Employee, more than 1 year"
NA,29 Jul 2015,PwC,Anonymous Employee,"Manchester, England",Challenging environment which is good for personal development A clear and well defined progression path which is faster than in industry,"Poorer pay compared to industry Overtime expected which is unpaid, and rating within the company will suffer.",2.0,"Current Employee, less than 1 year"
NA,29 Jul 2015,"Lots of good, lots of bad",Senior Consultant,"London, England","If you are prepared to work long hours and be away from home the work is really rewarding and I found that (most) Partners I worked with were very supportive. Colleagues in the area I worked were also really good, plenty of after work activities and a real team ethos - mainly, it has to be said, because of the Partner we were working for.","Promotions are a popularity contest, rather than based on your client facing or delivery skills, and after three years of broken promises I had no option but to either change myself to be more concerned with internal schmoozing rather than making sure my clients were looked after OR to leave. I chose the latter.",3.0,Former Employee
NA,27 Jul 2015,Good foundation but high achievers may find it frustrating,Senior Associate - Advisory,"London, England",Good place to start if you are go getter. Plenty of opportunities if you seek them out. Early exposure if you demonstrate competence.,"Lots of bureaucracy and inefficiencies in the system. General competence level of senior management could be higher. Promotion not always based on competence, sometimes its based on tenure, which is understandable.",4.0,Former Employee
NA,26 Jul 2015,Apprenticeship,Anonymous Employee,"London, England","Excellent scheme, gets foot in door","Exams and coursework, varying on placement",5.0,"Current Employee, more than 1 year"
NA,21 Jul 2015,PwC Senior Associate,Anonymous Employee,"Birmingham, England","Big company, and a lot of opportunities to meet differnet people. Good career options if you stick it out","Fake People. Everyone acts like they care. They just csre about being promoted, usually you have to be friends with seniors.",3.0,Former Employee
NA,20 Jul 2015,Amazing place to work subject to a few usual issues,Audit Manager,"London, England","Great networking, some very challenging clients and issues handled, amazing people and the culture is to promote fun and hard work at the same time. Very good training and mobility and great work life balance offered by additional flexibility at the manager and above level.","The pay isn't the best in the market and they know it. Sometimes, the internal politics demotivate other employees and there is the usual work life trade off during busier times (which seems to be getting longer and longer with less downtime overall).",5.0,Current Employee
NA,16 Jul 2015,Risk Assurance,Senior Associate,"London, England",Good name. Proud of the name pwc Singapore.,I was in IT Risk Assurance department. There was internal politics between the local and foreign employees. Too much workload. No one can stand long unless not being acquaint with the crowd.,3.0,"Former Employee, more than 1 year"
NA,13 Jul 2015,"Great place, with the downside of big companies",Senior Associate - Advisory,"London, England","Great people, great training provided across all levels. Plenty of mentors who look out for you and take care of your best interest if proactive. Good work life balance, great benefits and upping holidays to 40 days next year (have to trade up and pay) and excellent maternity benefits.","Inevitable problem of working in big companies, being: lack of transparency in decision making process, lots of corporate jargon and rebranding, very cheesy ways of connecting with employees. Nice effort but tries too hard to little effect. Underpaid compared to market.",4.0,"Current Employee, more than 3 years"
NA,10 Jul 2015,Senior Associate London,Audit Senior Associate,"London, England",The name and that's it,"Expected to work 60 to 75 hour weeks. Jobs are usually under resourced, seniors are stretched. Incompetent management are promoted making job difficult",1.0,Current Employee
NA,9 Jul 2015,Corporate finance UK,Advisory Manager,"London, England","Lot of young people, good atmosphere in the office When not too busy the face time culture is better than some places.","Work-life balance sometimes lacking, especially on more intense projects. At that point the salary starts to look worse and you may as well go and work somewhere else doing similar work for more money.",3.0,"Former Employee, more than 5 years"
NA,9 Jul 2015,Hard work,Senior Associate - Advisory,"London, England",Good benefits scheme and generally good people to work with. Plenty of opportunities to stretch yourself in the role. Almost all work is client facing,"The hours can be long, with the attitude of 'you're here until it's done' not until it's 6pm. The travel can also be a pain",4.0,Current Employee
NA,8 Jul 2015,Senior Associate PwC London,Audit Senior Associate,"London, England","Great clients, experienced management and colleagues, good atmosphere.","Pay is somewhat compared to hours worked, bonuses are small.",4.0,"Former Employee, more than 3 years"
NA,3 Jul 2015,Overall experience,Anonymous Employee,"London, England","Exposure to varied, interesting and high-profile assignments. Good name to have on your CV",Lack of mobility within/across business units. Lack of opportunities for progression in some business units. Lack of transparency on management decisions,2.0,"Current Employee, more than 8 years"
NA,2 Jul 2015,Good place to start at,Senior Associate,"London, England",- friendly environment - good variety of work and top tier clients - great learning opportunities - guaranteed progression in first 5 years (on grad scheme) - support for accounting qualification,- difficult to achieve real work life balance - appraisals on bell curve so individual contributions are not recognised as much as relative performance to peers - pay at grades below director are on lower end of market benchmark,3.0,Current Employee
NA,30 Jun 2015,Manager,Manager,"Reading, England",Employee friendly and nice culture,Salary based on competancy performance,3.0,"Current Employee, more than 1 year"
NA,28 Jun 2015,Great for some...,Tax Senior Associate,"London, England","Fast moving, knowledge sharing is second to none. Good work-life balance.",The team feels cliquey. Budgets are underpriced and causes eating time,3.0,Current Employee
NA,21 Jun 2015,Great place for a career boost,Manager,"London, England",Breadth of experience; exposure to senior staff; speed of progression; freedom to work on areas of interest,"Generally does not pay as well as the other big four; corporate culture can take a while to get used to; performance appraisal process is long, drawn out and stressful.",4.0,"Current Employee, more than 1 year"
NA,21 Jun 2015,Senior Manager,Senior Manager,"London, England",Breadth of Experience Training provided is great Chance to build up a fantastic network,Not Enterpreneurial enough Too focused on risk management - to the extent this has an impact on the projects taken on No work / life balance - have to work weekends and even on holidays,4.0,"Current Employee, more than 8 years"
NA,19 Jun 2015,Senior Associate I&IM,Audit Senior Associate,"London, England",Big four reputation providing a great learning place to develop. The people you work with Opportunities to progress and move departments/overseas,Long working hours for lower remuneration than what you can get outside the top 4. There is a conscious effort to improve this though.,4.0,"Current Employee, more than 3 years"
NA,18 Jun 2015,auditor,Audit Associate,"London, England","Good to people, lots of fun with staff, lots of responsibility early on, supportive system for taking the ACA in the UK. Great to travel around, good offices.",not much cons - pretty good graduate job,4.0,Current Employee
NA,16 Jun 2015,Friendly staff and great for experience,Client Administrator,"London, England","The vast majority of employees are very intelligent, friendly individuals. Opportunities to move around internally are available to everyone. There are several chances to increase industry knowledge internally, however it is seen that you need to have a pro-active attitude in order to achieve this.","Salaries are lower than the competitors, however the opportunities to move up and into new brackets are outweigh this con.",4.0,"Current Employee, more than 1 year"
NA,11 Jun 2015,Hard work,Business Placement,"Castle Donington, England",Opportunities in abundance in the financial sector,Long hours. Expectation to work hard every day.,3.0,Current Employee
NA,31 May 2015,Fun atmosphere and good opportunities,Consultant,"London, England","Great people, fun atmosphere, great offices",Audit work limits consulting opportunities. Little strategic planning.,4.0,"Former Employee, more than 3 years"
NA,30 May 2015,PwC,Anonymous Employee,"London, England","pros are ACA qualification, firm's reputation, large intake, travel opportunity, large clients, chances to meet new people, including business leaders","cons are work pressure, study commitment and pressure, working hours, salary, no overtime compensation, long away jobs, mundane jobs in early year",4.0,Current Employee
NA,29 May 2015,Sa2,Anonymous Employee,"Reading, England",Good experience that will make it easy to get any job in indaustry as the market leader. Experience of large corporate companies,The hours are almost as bad as investment banking hours. The workload is horrendous at the qualified level and managers will often leave before you to finish their work for them,4.0,Current Employee
NA,25 May 2015,PwC Consulting,Senior Associate Consultant,"London, England","Varied work, development opportunities, relaxed and friendly atmosphere",Structured salary bands and slow progression,5.0,Current Employee
NA,25 May 2015,poor work/ life balance,Advisory Manager,"London, England",Every day I worked at this company I learnt something new. The diversity of projects I did was incredible and I obtained a very wide spectrum of technical skills.,Absolutely no work/life balance. It is taken for granted that people work very long hours and weekend and respond to emails and phone calls during holidays. The salary however does not compensate for the effort.,2.0,"Current Employee, more than 1 year"
NA,23 May 2015,Disappointing,Senior Associate - Advisory,"London, England",Some nice people Lots of experts in every possible field or industry Beautiful offices,Training/coaching for experienced hires who are not accountants lacking. Only available for accountants (except soft skills) Only way to be promoted is friendship with the right people in higher grades. Hard to move internally to a different line of service if you are not an accountant Crazy hours with no overtime paid. Regularly worked late nights and weekends without being thanked for it Salaries lower than all other big 4 firms,1.0,"Current Employee, more than 8 years"
NA,21 May 2015,Associate. Financial Services,Advisory Associate,"London, England",Treated like an adult. Intelligent colleagues. Free fruit. Good socially. Good quality assignments.,Very easy to get lost in the system. Bureaucratic. Not the most 'agile' employer around. Hot-desking,4.0,Current Employee
NA,20 May 2015,Experience,Anonymous Employee,"London, England","leadership, team work, technical skill, qualification, relationship","timesheet, flexibility, resourcing, client behaviour, impact",3.0,"Current Employee, more than 3 years"
NA,8 May 2015,Superb Company,Manager,"Belfast, Northern Ireland",Great thinking firm brings out leadership,Long hours and travel mean no work life,4.0,"Former Employee, more than 3 years"
NA,4 May 2015,Interesting & challenging three years,Senior Associate I,"London, England","Great people, interesting clients and challenging work.","Static pay, poor work-life balance",4.0,"Current Employee, more than 1 year"
NA,28 Apr 2015,Senior Associate HR Technology,Anonymous Employee,"London, England","Very interesting job, friendly environment, positive culture",too many service lines result in no focus area,5.0,"Current Employee, less than 1 year"
NA,28 Apr 2015,Restructuring manager,Manager,"London, England",Client variety and challenges of the work,Can be long hours and anywhere in the UK,5.0,"Current Employee, more than 8 years"
NA,27 Apr 2015,Manager,Project Manager,"London, England","Great culture, innovative, down to earth and intelligent people.",I can't think of any cons worth mentioning,5.0,"Current Employee, more than 1 year"
NA,14 Apr 2015,Advisory manager,Advisory Manager,"Belfast, Northern Ireland","Flexibility, great benefits, high profile clients, great out of office package","Poor bonus, becoming back office function",4.0,"Current Employee, more than 5 years"
NA,9 Apr 2015,Director,Director,"London, England",Width and Depth of expertise,very large and limited by regulation,5.0,"Current Employee, more than 10 years"
NA,4 Apr 2015,Nice firm to start your career with,Audit Associate,"London, England",World class training and development. Met some really nice people Nice shopping portal,Overtime is not paid Stress due to exam structure Politics when you get higher up in the firm,4.0,"Former Employee, less than 1 year"
NA,31 Mar 2015,"Good place to work if your an experienced hire with lots of opportunities to develop yourself and learn new things,",Senior Associate,"London, England",- The people are great to work with. - A great variety of projects and mature clients. - Flexible work/life balance with opportunity to work from home.,"- Difficult to get access to specific training development with a complex approval process. - Graduates will find it difficult at the start doing lots of PMO related work with long hours. - As a consultant, you will rarely do work on solution delivery, with focus on business integration. - Pay is relatively lower in comparison to other organisations in the industry. - Consulting practice is relatively small and not as mature as its competition.",3.0,"Former Employee, more than 1 year"
NA,25 Mar 2015,Really great place to work - Amazing atmosphere and steep learning curve. I am really happy from my PwC experience.,Consultant,"London, England",- Steep learning curve - Great environment - Amazing resources - Interesting projects and challenging situations,- The level of responsibility that you are given does not always match your current knowledge and skills,5.0,Current Employee
NA,23 Mar 2015,"Good employer, expect long hours",Associate,"London, England","Great people, development opportunities, good client base.",Flexible working hours often lead to long hours,4.0,"Current Employee, less than 1 year"
NA,22 Mar 2015,Great support to help achieve true potential.,Business Insight Week,"Belfast, Northern Ireland",Equipment and IT is of the highest quality with all the applications you could ever need. Treatment by managers was outstanding.,Pressure to achieve work that is of the highest standard however that is expected of a world leading company.,5.0,Former Employee
NA,13 Mar 2015,The most bullshitting lot .... say they invest in people - put people in worse than conveyor belt setting,Tax Consultant,"London, England",None compared with other Big Four,"Hotelling - temporary desk; tiny locker miles away from your desk; tiny shelf miles away from your locker and your desk; clients still send tons of paper and you may be on crutches though injury; some school leaver <<...>>> with no other qualifications dares to police your desk ... no matter you have the best degree and first time passes and tons of brilliant experience - they still send some idiot to tell you off for not being able to walk on crutches and carry <<whatever>> to your locker at the same time - <<advised to remove ""bad language"">>?!",1.0,Former Employee
NA,7 Mar 2015,Not bad at all. Definitely a good company to work for but it isn't perfect.,Associate,"London, England",Good pay and benefits. Good progression up to Manager level (a lot harder after so I guess that will be a con after). Good culture. People are friendly and helpful. Excellent career prospects.,Exam failures = dismissal therefore no job security until qualification. Work life balance is not the best. No pay for overtime.,4.0,"Current Employee, more than 1 year"
NA,19 Feb 2015,Great Experience and great variety of projects,Senior Manager,"London, England","You can gain a lot of experience in various industries. Good working environment. The company supports internal mobility so it is easy to ""change jobs"" without actually leaving the firm.","Work-life balance can be difficult. Promotion process is long and ambiguous, different criterial used in different parts of the business",4.0,"Current Employee, more than 8 years"
NA,17 Feb 2015,Experience as a Client Administrator at PwC,Client Administrator,"London, England",1. Strong networking opportunities 2. Good team relationship between the Client Administrators 3. Gaining PwC experience and working for a global company,1. The support and training for Client Administrators is appalling and for most experienced hire. 2. Heavy workload and very little pay for the amount of work done. 3. Having to constantly record the amount of time spent in each piece of work. 4. Client Administrators are not treated very well by their Seniors and the rest of their team that they administrate for. 5. Client Administrators are blamed for a lot of work problems even if the problem was caused by upper management 6. Very bad attitude towards Client Admin at PwC and it's not a very well respected role within the company,3.0,"Former Employee, more than 3 years"
NA,17 Feb 2015,Have been with the firm for 2 months as a summer intern,Intern,"London, England",Good culture and working environment.,Not really interesting department for me,4.0,Current Employee
NA,15 Feb 2015,"Excellent opportunities to gain experience, but a very rigid system","Senior Associate, Advisory","Leeds, England",PwC is a very strong brand and as a result there are opportunities to work on some iconic projects. The experience and expertise of the management team is excellent and a valuable source of developing skills and experience to further your career. It is a very people focused business which strongly encourages training and development of its employees.,"The platforms and systems in place (such as the HR) are incredibly rigid. This is inevitable in a firm as large as PwC and they are very concerned about straying from the rules in case a precedent is set for future requests. There is the usual office politics as with any business. There are great opportunities, but I think there is a lot of luck involved: being in the right place at the right time, knowing the right people, being on the correct career pathway. That's not to say that you can't influence this with a great deal of persistence (contacts and relationships are key).",3.0,"Current Employee, more than 3 years"
NA,4 Feb 2015,Biggest let down of my career!,Client Administrator,"Leeds, England","Good pay, nice people, looks good on your cv",They break so many laws daily and you're just a number on the payroll!,2.0,Current Employee
NA,1 Feb 2015,"PwC - a safe, snail slow career in an outdated business model.",Tax Manager,"London, England","Job security, strong network, flexibility for career change within thr Firm, global mobility, promotion of work-life balance, equal opportunities for men/women, working mothers progression even when on reduced hours.","Career development is too slow on average. Must grow through the ranks spending a ""minimum"" time at each one.",4.0,"Current Employee, more than 8 years"
NA,30 Jan 2015,Don't expect to pick up deep skills in Consulting,Senior Associate,"London, England",-Some exciting opportunities if you get on the right projects -Brand name,"-In Consulting, little focus on developing your skills in any subject matter or technical area -After a few years you feel like you would struggle to work anywhere else because you haven't actually learned anything other than soft skills -Promotions only once per year... slows career progression",2.0,"Former Employee, more than 3 years"
NA,28 Jan 2015,Perfect place to train,Audit Senior Associate,"London, England","Exposure to large, high profile clients Great place to qualify Large number of staff of similar age/goals",Long hours during Jan-Apr Audit work can become receptive and dull with increasing regulation coming into effect,4.0,"Former Employee, more than 3 years"
