review_advice,review_date,review_title,review_position,review_location,review_pros,review_cons,review_rating,employee_status
NA,29 Aug 2023,Fine company,Data Engineer,Bratislava,"Good job an career opportunities , solid salary","Corporate bulls*t, salary increase is slow",4.0,Current Employee
NA,28 Aug 2023,Good Company to work at,Applications Developer,Bangalore Rural,"great team, good work culture and learning opportunities",can be a bit loaded at times,5.0,Current Employee
NA,28 Aug 2023,Superb Company,Manager,Amsterdam,Work Culture is good as well as lot of learning opportunity,Do not seen any for now,5.0,"Current Employee, more than 1 year"
NA,29 Aug 2023,Hectic but lot of learning,Management Consultant,Calcutta,Good pay structure and bonus,hectic work schedule and demanding clients,3.0,Current Employee
NA,29 Aug 2023,Good for freshers,Packaged App Development Analyst,Hyderābād,Good work life balance in Accenture,Difficult to change project in Accenture,4.0,"Current Employee, more than 1 year"
NA,10 Jul 2023,Exciting new opportunities every day at Accenture,"Sr. Manager, Operations","Houston, TX","It's like living in a science fair every day - new technologies being adopted often, amazing training opportunities, freedom to pursue whatever your interest is in any area of business (if you can find a project willing to take you). Extremely ""woke"" company (in a good way), with a strong focus on diversity, equity and inclusion -which is good.","Sometimes the travel can be excessive (every week flying out), but is manageable depending on client, project, your location, and your level (you could end up not travelling or travelling very little).",5.0,"Current Employee, more than 5 years"
NA,20 Aug 2023,great company,Associate,"California City, CA","loads of connections, career paths, learning opportunities, knowledge materials",need a career guide to help navigate thru and explore,5.0,"Current Employee, more than 3 years"
NA,28 Aug 2023,Depends on your team,Assistant Software Engineer (ASE),Pune,You will learn the basics in the training,You might get stuck on some outdated tool,3.0,Former Employee
NA,28 Aug 2023,Grete amongst service based companies,Associate Manager,"Princeton, NJ",Great culture Good vacation time Great benefits,Few managers are rude Bonus is less,4.0,Former Employee
NA,29 Aug 2023,Too much work,Business Analyst,Madrid,Vacations on Christmas and Holy Week,Too much hours working non paid,2.0,Current Employee
NA,29 Aug 2023,General review,Associate Manager,Pune,It's a good company to work,No cons in general -,4.0,Current Employee
NA,27 Aug 2023,Good company to work,Sr. Business Analyst,Pune,Good company to work with. Work life balance is maintained.,Limited growth opportunities n to grow in your career,4.0,"Current Employee, more than 1 year"
NA,6 Aug 2023,Worst company big name,Senior Manager,Noida,Good pay master in Industry,"-No respect of employees by leadership -Work for 12 hours minimum on a pay of 9 hours -No job security they issue redeployment any time -Variable bonus not as per offer letter very poor variable pay - high level of attrition, average year people stay 3 to 4 years - No job satisfaction - very less rewards and recognition - no recognition at senior level - no acknowledgement of appreciation at senior level but will be bashed even a minor escalation - no timely promotion people stick at same level for more than 6 years",1.0,"Former Employee, more than 3 years"
NA,28 Aug 2023,Good company to learn,Manager,Bengaluru,Value for work and time,Salary not par with other top companies,5.0,"Current Employee, more than 5 years"
NA,28 Aug 2023,Work line balace,Tech Lead,Bengaluru,New stuffs to learn. Good for freshers,No work life balance. Work load is more,3.0,Current Employee
NA,28 Aug 2023,Okay,Business Process Delivery Associate,Kuala Lumpur,Great benefits once you become permanent,Great benefits but low salary,3.0,"Former Employee, more than 1 year"
NA,26 Aug 2023,Great Work culture,Applications Developer,Pune,Good tech projects Lots of learning opportunities You will get promotion or recognition if you are performing well.,Didnt find any major con,5.0,"Current Employee, more than 1 year"
NA,2 Aug 2023,Just Okay,Custom Software Engineering Sr Analyst,"Nashville, TN",Fully remote is sweet. Training and Certifications paid by the firm.,"Usual consultancy and client work. You have to figure everything out on your own per usual, and that is very difficult. Also, no pay raise for the past 2 years ( LAME ). I get the feeling the MDs and other execs get the biggest part of the pie, and the people who actual implement and develop the technology gets laughed at by the fat cats.",3.0,"Current Employee, more than 1 year"
NA,27 Aug 2023,Good company to work with,Associate Manager,Hyderābād,"Salary, support from team and managers, woman employee friendly","Too many trainings and mandatory learnings, process oriented",4.0,"Current Employee, less than 1 year"
NA,1 Aug 2023,"Good, but you will never be more than a number",Contracting Analyst,Prague,"In general not a bad place to work. Learned a lot, lot of smart people, lot of interesting work.","When I had to go for a CT-scan, they told me it was easiest for everyone if I would just take up PTO for that day. And to be fair, it was easiest. Because otherwise they had to go through the whole HR-ticket service. It's such a big company, the internal paperwork is exhausting.",3.0,"Former Employee, more than 1 year"
NA,28 Aug 2023,Advisable to join,Data Analyst,Bengaluru,good company to work in.,Nothing as of now I just joined it,4.0,Current Employee
NA,23 Aug 2023,Employee Friendly,Visualization Manager,Bengaluru,"employee friendly, work-life balance, great work, loads of opportunities. Evaluation based on performance, good appraisals.",Being on a client-facing project matters despite you being a part of lot of other initiatives. Loads of stress when on bench.,4.0,"Current Employee, more than 5 years"
NA,25 Aug 2023,Good Environment,Quality Analyst Engineer,Calcutta,Work culture is good. Kolkata location also got some good projects.,"Apart from coffee, the lunch or any other snacks is not free in canteen.",3.0,"Current Employee, more than 3 years"
NA,6 Jul 2023,"Good opportunity for juniors, but Not for seniors designers!",Service and Interaction Design Associate Manager,Barcelona,"Opportunity to work with clients and teams from all over the world, so you can learn and grow a lot in a short period of time,","Because it is such a large company, there is a lot of hierarchy, pleading, and politics, which forces you to be a very flashy and outgoing person in order to get your work noticed and thus eventually get a promotion or a salary adjustment.",3.0,"Current Employee, more than 8 years"
NA,9 Aug 2023,Great Place for Starting Your Career,Manager,"Dallas, TX",Opportunity for growth Many challenging projects Many short term projects,"Over hired, then layoffs Bad manager in first year of work - did what he could to get rid of me; no concept of how the processes worked when he took over, but pushed all work overseas.",3.0,"Former Employee, more than 3 years"
NA,28 Aug 2023,Review,Senior Software Engineer,"Manila, Manila",Good benefits and starting of your career,No work life balance and low salary,4.0,Former Employee
NA,26 Aug 2023,Good for Career Shifters,Associate Software Engineer,Mandaluyong City,Good starting point for Career Shifters.,Below the market value salary.,5.0,"Current Employee, more than 1 year"
NA,21 Feb 2023,They need to take more responsibility to give new hires real opportunities,Senior Manager,"Chicago, IL","Smart people, good resources, great client base","There isn't any time to learn on the job and everyone assumes you will know exactly what to do on day one, so be careful what level you come in at. Lower levels are safer because analysis work is pretty standard and managers and senior managers will give you templates and more guidance. Senior managers are basically screwed because managing directors don't have time to show them the ropes and the rest of the team is depending on them to already know how to do it a certain way the team is used to. When trying to get on projects, senior managers and managers will also find out that managing directors already have their favorite ""go to"" people they have worked with for years, so they will ONLY pick you if those people are unavailable. Because of the fast nature of everything, if you make one wrong misstep, it will be assumed it is because you are incompetent, not that you misunderstood the ask or something else was the cause.",2.0,"Current Employee, more than 1 year"
NA,6 Jun 2023,Experience will depend on your project and pay is awful,Associate Software Engineer,"Manila, Manila","People are friendly and some are even willing to help you achieve greater heights at work. The technologies are great and everything is almost digital. There are trainings offered but do not assume you can take them once you are deployed to a project. Bootcamps are offered as a fresher, but you have no choice on where are you are going to be assigned.","Not so supportive management. In my experience, I have done serious work while in my project and I was left unseen. I worked the hardest work for the past year and have received the littlest recognition while other people are just chilling in the background. Promotions are slow and political, pay was not enough apparently and sometimes I felt like the management was playing safe at all times to the client. I also had the worst one-on-ones with a supervisor and have experienced of the most devastating moments while working. Clearly, this is different on any project but this is happening so beware.",3.0,"Current Employee, more than 1 year"
NA,19 Jul 2023,Good Place to Learn but with a lot of drawbacks,Workday HCM Consultant,Taguig,- Lots of Learnings and team is willing to help you through bootcamps for certifications - If you want to learn about tech this is the best place to be,"- Used to be once a month RTO now it's once a week - 10 hrs of Work!!! - Career progression is slow - Recruitment Team is not transparent during the interview process and they are disorganized, initially mentioned that they can meet expectated salary but couldn't, mentioned that location would be in QC or Eastwood but apparently in BGC",2.0,"Current Employee, more than 1 year"
NA,25 Aug 2023,Overall a great place to work,Art Director,"Chicago, IL","Consistency, respect, seems to care about their people",Lots of variability depending on your direct team and the client you're working for.,5.0,"Current Employee, more than 3 years"
NA,28 Aug 2023,Filler,Analyst,"San Diego, CA",Accommodating and forgiving environment to grow in.,"Fast paced, gotta keep up",4.0,Current Employee
NA,29 Jul 2023,Welcome to the Hell,CSA,"Gurgaon, Haryana",No Pros at all in the company,"-No flexibility. - No leaves - if you are falling sick, please let your manager know a month prior, after all you are welcomed to hell of Accenture. - The company is full of brainless bosses only who will rule your life completely. -They will decide your earning bathing reading sleeping wake up time etc like every schedule. -If you want to make your life hell, then welcome to Accenture, this is the right place for you. -Appraisals are smaller than peanuts, I think peanut would stand larger in front of their appraisals - Never ending politics - Micromanagement And Many more.",1.0,"Former Employee, more than 1 year"
NA,22 Aug 2023,Good place to learn new skills,Operations Team Leader,"Dublin, Dublin","Good place to learn new skills, Chill atmosphere.","Operations are a complete mess, if you are not a resilient and self motivated person avoid this..",4.0,Current Employee
NA,17 Aug 2023,I will never recommend,Business Development Representative (BDR),"Dublin, Dublin",- multiple locations in Dublin,- micromanagement -Low to none training to either you or management -Majority of TL’s are trying to help you but the project managers are focused only on money but are the perfect example of the difference between a boss and a leader - low compensation - even when you achieve targets you need to follow for months after your money,1.0,"Current Employee, more than 3 years"
NA,21 Aug 2023,Good Company to develop Technical skills,Cloud Architect,Coimbatore,1. Good Salary 2. Lots of opportunities to learn new technology,Its service based organization and you may miss work life balance if you are getting allocated to some clients who are working in other time zone,4.0,"Current Employee, more than 1 year"
NA,28 Aug 2023,Good,Financial Analyst,Bengaluru,Good work culture and nice environment,nothing negative i found currently,4.0,"Current Employee, more than 1 year"
NA,23 Aug 2023,Experience dependent on placement,Recruitment Associate,"Manila, Manila",Good Benefits Good Work-life Balance,"Understaffing Issues that can last for months, leaving you with work for that is meant for 3 people.",5.0,Former Employee
NA,20 Aug 2023,The worst place I have worked,Senior AR Accountant,"Warsaw, Masovia","It might be a good place for young ones to start their career. Like, work in Accenture for 6 months and then find a better job.",Worst payer in Poland. Zero respect for employees. Zero care for them. I worked 5 years here and when I quit I didnt even get a postcard it is disgraceful. The leadership was covering for abusive team leads as well.,1.0,"Former Employee, more than 5 years"
NA,26 Aug 2023,Company review,Associate Manager,Bengaluru,Good environment and it's a best company to work,Salary revision is poor and we have to chase our managers,4.0,Current Employee
NA,26 Aug 2023,Good service based company,Full Stack Engineer,Bengaluru,Salary is competitive and facilities are good,Not any major cons yet,5.0,Former Employee
NA,22 Aug 2023,Good Place to learn,Ex Manager,Jakarta,Good place to learn Good place to build your career as IT consultant,"Sometimes no clear expectation from the lead Depends on the project status, you can have overtime everyday.",4.0,"Former Employee, more than 1 year"
NA,20 Aug 2023,Good Career Progression at the expense of personal commitment,Human Resources,Kuala Lumpur,"Leaders try to get to know you as human beings, they care about you and are supportive. Good career prospect.","Work life balance, lines get blurry. Lots of manual work as well, not optimizing system capability.",4.0,"Current Employee, more than 1 year"
NA,29 Mar 2023,"Enjoyed my time, Although Benefits seem at face value",Career Launch Associate,"Dublin, Dublin","Great Community, Great Fun, Nice Offices, Nice vibe and office environments. Starting Salaries could be better","Company gives ''bonuses'' at Christmas time, however you most likely will start off as a contractor and will not get this bonus as a contractor, once converted you will probably still get a small bonus as it depends on how long you worked as a full time employee. (the contractor time does not count toward this) So you have to commit some time before getting the actual benefits. There are nice perks such as staff parties etc. however there is normally only 3 free drinks and usually small-average food portion each at party. All the other bonuses which Accenture offers are only available to full time employed (converted emoloyees ) so they may not be immediately available if you start as a contractor. (This was not explained in great transparency during my onboarding) It is a lovely company to work for overall but while you are at a lower career level the salary is small and the benefits seem more a face value than benefits that are worthwhile. I would still recommend if it is a first job after college etc. as it is a nice introduction to the corporate world and there are growth opportunities but it can take longer than expected.",4.0,"Current Employee, more than 1 year"
NA,23 May 2023,Management is mediocre,Sales Support Specialist,"Atlanta, GA",The reasons I liked Accenture is because of the decent pay and skill sets they introduced me to. Regardless if my cons I’d go back because I liked the variety of things I was doing and learning. Accenture is one of those companies you just have to touch down on to show your tech experience. It carries weight.,"I was really stoked to work at Accenture until I worked with a few of their managers. I’ve never asked to be removed from a team because of management but let’s just say they’ll let anyone be manager. Half of the managers are lazy and the other half are rude and no follow through. Asides from that, pay is decent but their 401k has no match. That really blows.",3.0,"Former Employee, more than 1 year"
NA,19 Jul 2023,Employees are least important,Application Development Associate Manager,"Toronto, ON",A leading brand for global IT service providers. Opportunities for learning and training. One of the finest people in industry are your colleague- great opportunity to learn from them.,"When you are unstaffed, no one helps. The MDs keep telling revenue and new business but when you reach them for opening, they don't help. The human resource asks for going on leave (earned) to increase utilization when you are in bench. Management are clueless about future opening feasibility. They would hire, then keep you in bench, would ask to do other works and then would terminate you.",1.0,"Former Employee, more than 10 years"
NA,23 Aug 2023,Great Company,Trust and Safety Specialist,"San Jose, CA","Awesome company. Everyone is very nice, a team player and knowledgeable.",Non tech salary may be a little low versus the living standards in my area,5.0,"Current Employee, more than 3 years"
NA,24 Aug 2023,"Huge company, you better get lucky",Fullstack Engineer,Zürich,Broad range of projects. Training is promoted. Great autonomy to choose your location,Little in-person interaction. I missed more interaction with my peers,4.0,Former Employee
NA,2 Aug 2023,Talks a big game and then does everything in their power not to deliver,Senior Technical Writing Analyst,"Stevensville, MI","The ground floor team was amazing, filled with hard-working, driven, helpful people that truly built a community.","They illegally withheld certain critical benefits by treating us like contractors, but then also employees, whenever it suited them. As soon as we organized to fight this practice, they outsourced our division overseas for cheaper labor that wouldn't stand up for themselves. Truly one of the most disgusting and disillusioning management groups I've ever worked for.",1.0,"Current Employee, more than 1 year"
NA,14 Jun 2023,"Great life balance, and benefits",Data Engineering Consultant,"Saint Petersburg, FL",The company is great with benefits and with training. You have a lot of time to train on any skill and practice these skills. The benefits are good and the pay is not bad.,"When you roll off a project, you get stuck in the bench and it can create anxiety if you are an L-9 and above. It depends on how much the company is selling. Sometimes demand is low and sometimes is high. Once you finish a project, it can also take you out of your current expertise and change to something completely different.",4.0,"Current Employee, more than 3 years"
NA,25 Aug 2023,Mixed,Tech Arch Manager,Bengaluru,- Hands on experience in architecting solutions - Free certification drives - Avanade (collaboration between Microsoft and Accenture),- Aggressive organization - Lay offs,3.0,"Former Employee, more than 5 years"
NA,14 Jun 2023,"Great life balance, and benefits",Data Engineering Consultant,"Saint Petersburg, FL",The company is great with benefits and with training. You have a lot of time to train on any skill and practice these skills. The benefits are good and the pay is not bad.,"When you roll off a project, you get stuck in the bench and it can create anxiety if you are an L-9 and above. It depends on how much the company is selling. Sometimes demand is low and sometimes is high. Once you finish a project, it can also take you out of your current expertise and change to something completely different.",4.0,"Current Employee, more than 3 years"
NA,25 Aug 2023,Mixed,Tech Arch Manager,Bengaluru,- Hands on experience in architecting solutions - Free certification drives - Avanade (collaboration between Microsoft and Accenture),- Aggressive organization - Lay offs,3.0,"Former Employee, more than 5 years"
NA,1 Apr 2011,My Biggest mistake in life. Huge disapointment.,NA,"Gurgaon, Haryana","Really there is nothing to mention over here, but still I must agree that they do not force you to sit beyond 6:30 PM, and if you come late in the morning then nobody asks... (given that you finish your work ontime). Other than that, sorry I have nothing to share. This company may be considered as good for someone who is not getting any job anywhere else and for fresher’s (maybe).","I can mention as many cons as you want: 1. Salary and Package Stuff: Let's take an example you are working in an organisation as a Software Engineer, you are earning 6 Lac/Annum and having experience of 3 Years in IT. You cleared Accenture interview process (which is generally a cake walk). HR will extend an offer to you. HR will make every possible try to fool you. If you ask for Senior Software Engineer (SSE) Designation, HR will say as per company policy the minimum criterion for SSE is 3.5 Years so we cannot give you. If you ask for money, let’s say 25% hike, HR will say we cannot give that because it will be beyond their standards for a Software Engineer and they cannot go against the policy, but what we can do for you as an exception is that: we can give you the same package along with Joining Bonus which is 10% of Base (60,000) and 18% of variable pay. Variable pay will be payable 2 times (after 6 months). Variable pay also depends upon performance but Accenture is known for giving 100% variable pay to their employees without any deductions. After this most of the people become the prey of HR and join Accenture, but the truth is something different. Read point 2. 2. This is true that you will get joining bonus in the first month salary. But the variable pay will be give only 8% (not 18%) for 1 year. This is based on the default rating as per Accenture. No matter how good you perform, you are not going to get your 100% variable pay. Example: Let's say you are eligible for 1 Lac Rs in 1 Year as your variable pay. You should be getting this in two parts 50,000 each (assuming you are a good performer and company is also performing well). You will be shocked to see not more than 24,000 Rs after 6 Months (you were expecting 50,000 Rs). This is company policy. HR will not tell you this at the time of joining. You will feel like cheated and surely disappointed. 3. You can find a SSE earning less than a SE and also some SSE earning more than a TL level person. Nothing at all standardised. 4. Promotions: Promotions solely depends upon your relation with your manager. Any similarity whatsoever with your good performance is purely coincidental. I have seen extremely good people having experience of 5.5 Years at SE level also. Such people are just prey of internal politics. I really feel sad for those chaps. 5. If you were on bench for some time, say 2 months, forget about variable pay. Continuing the above example you are not going to get more than 14,000 (in any case). 6. BEWARE: If you are joining Accenture Gurgaon just only for the Gurgaon location, then this is highly likely that you can soon be relocated mercilessly if you remain on bench for some time. They have all rights to force you. On the day of reporting (1st day in Accenture), they will make you sign a document that states this clause. 7. Notice Period: As you might be aware that the notice period has been increased to 90 Days. The same has been done for Infosys also. The good news is, if you are under probation period, you can get out of this mess in just 30 days. :) 8. Medical Policy for Parents: Only Employee, his wife and children are ensured. If you are a bachelor and your parents are dependent on you, then sorry, Accenture is not responsible for them. You have to purchase a medical policy for your parents. 9. Accenture doesn't believe in equality. Anybody less than Team Lead level is actually less than a human being. Let me give you one example: If you are at Team Lead level or above only then you will get Car Parking stickers. Below that level, please use company transport. You are not supposed to come by car. And if you prefer to come by bike, please note Accenture has very limited parking. If tokens are not available then wait outside under the sun till the time someone goes out. Note: 1. I am talking about Accenture Gurgaon office, DDC2 (Near Signature Tower). 2. Accenture does not have first in first park policy as it may hurt some project managers and senior management people while waiting outside. 3. They do have sufficient space to accommodate at least thrice the available car parking (125 slots). But, Accenture is not willing to pay for the additional parking cost for their below TL level servants... oh sorry, employees. Mind you, Accenture is a 21 Billion + $ revenue generating company. 10. Onsite Opportunities: Depends project to project, but due to huge internal politics, opportunities are limited to the near and dear employees of the project manager. 11. Non-Professional behaviour by the Project Managers and TL level people. North India is generally known for being very non professional and after joining Accenture Gurgaon, I get to know the reason behind such perception. Example: Project Manager and TL level believes in oral work related communications (in hindi language, no english please kind of work environment) rather than written. But if you do any mistakes, they will not leave any chance to escalate the matter in written. They does not hesitate using Red colour while composing such mails. This is surely against business ethics. 12. No work from home facility. This facility in only reserved for Project Manager. So, please don't ask for laptops and VPN access. Sorry. 13. Spam Mails: Expect getting approx 25 spam mails from Accenture itself that does not have anything to do with you. 14. Stationary: This Company is so poor that it will not issue you a single pencil without an online ticket that you have to raise. They call themselves as an environment friendly company that is saving papers that employees used to fill to issue stationary material. I prefer using my own stationary rather than raising new tickets. This is exactly what they want. 15. This is very small thing but you are going to miss paper towels in washrooms. Again, the answer comes: we are environment friendly company so we do not provide paper towels in washrooms. Whenever they want to save money, they say they are environment friendly. You decide. 16. Security: They don't leave any chance to harass their employees. Security Check-1: The drama starts in the morning when you reach the barrier (just before the building, near the NH-8 highway). Some illiterate, ill-mannered security guards will welcome you and pretend to check your car by looking inside the car and will smash the boot door of your loving car. Goshh!!! what a bad feeling it is... You will fell like killing him, but you cannot do anything, sad. Security Check-2: Once you cross the barrier, the same brutal treatment is waiting for your car again. Yes, another security check. Your car boot will be opened and smashed again without being looked at inside. They say they are checking for explosives. God knows how they determine without looking inside. Security Check-3: Let’s move on, park your car. On the parking exit towards the lift, you will meet one more security guard who will ask you to show your carry bag/laptop bag etc. This guy is amazing; he will unzip and zip the bag without even looking into that. Security Check-4: Once you reach your floor you will meet one more security guard that will again pretend to check your bags. I would have been more than happy if they were actually doing a security check. The fact is they are just pretending do it, wasting your time and damaging your car. Believe me, nothing more than that. 17. Cafeteria: Everything is paid. Vendors are pathetic. You will feel regretted after spending your hard earned money on the pathetic food. You will get lunch @ 45 Rs (full plate). It will be fixed quantity, no buffet system at all. Please do not dare asking for more, you will get a blunt/rude reply only. If you are coming from a product based company, you are going to miss those luxuries and good behaviour of office boys. 18. Medical Facility: In papers, every day a doctor is available from 3PM to 5 PM on weekdays. But, at the most he/she comes 2 times in a week only. 19. No AC facility in cabs. Employees have to pay directly to the cab drivers if they wish AC to be turned on. I feel pity for my fellow colleagues who come from Noida and surrounding areas in non-AC cabs in Summers of Northern India where the temperature touches 45 Degrees Celsius. 20. Dress Code: As in many service based companies, here also you have to follow the dress code. You need to wear formals (except Friday). On Fridays, you cannot wear round neck T-Shirts. Your supervisor has all rights to fine you Rs 500 if found guilty for violating this ""LAW"" for the first time, if you are unlucky enough to be caught second time then you will be sent home and it will be considered as PTO (Paid Time Off). Awesome! Also, you are not supposed to wear Shirt/T-shirt bearing any corporate logo other than Accenture logo. That means, even if you are coming from Microsoft, you cannot wear a T-Shirt/Shirt having Microsoft logo or its name. 21. Oops... I forgot to tell you about HR. Accenture HR people are the most useless people in the world. There is ZERO co-ordination between them. When your interview process is going on, believe me, nobody knows where the process actually is. They will literally call you and ask you, what all rounds have been done with you. Anybody will wake up and call you from their department. In my case, after getting the offer letter, one HR called me to schedule the technical interview. Can you believe this? They don't know if the candidate has already gone through the selection process or not. I spoke to 12 different HR people during my selection process. I am sure ""each"" Accenture employee will agree on this without exception. 22. Long working hours (8:30 AM to 6:30 PM). People using company transport has to follow these timings, others come late generally. I hope these points are enough to open your eyes. Would that, I were knowing these things before joining Accenture, Gurgaon!!!",1.0,Current Employee
NA,24 Aug 2023,Good experience and a lot of stuffs learnt,Manager,Paris,Good compagny where you can learn and evolve quickly,"work life balance, promotion criteria not all the time clear",5.0,Current Employee
NA,27 Aug 2023,Average company,Senior Analyst,Bengaluru,Work life balance and healthy environment,"Office politics, cheap culture, very less salary",3.0,"Current Employee, more than 1 year"
NA,27 Aug 2023,Nice company,Assistant Manager,Pune,"Nice rewards, good work culture",Not much...all good No issues,5.0,Current Employee
NA,23 Aug 2023,Great place to learn and grow,Bilingual Customer Service Representative,"Manila, Manila",Benefits are great. Promotes work life balance. Ok salary. Good training ground. Yearly salary increase is great,Promotions may be difficult. Too much processes.,4.0,"Former Employee, more than 1 year"
NA,23 Aug 2023,My reviews here after working for 2 years,Software Analyst,Mumbai,New things to learn here. Good internal trainings,No cons. All good - depends on the project you are working on,5.0,"Current Employee, more than 1 year"
NA,23 Aug 2023,Best place to work,Senior Investment Ops Associate,Chennai,Accenture is a good platform where we can upgrade our skills and grow in the market,"Nothing to say, all good with my 5years journey.",5.0,"Former Employee, more than 5 years"
NA,26 Aug 2023,Great,Associate Softwarre Engineer,"Manila, Manila",Good community to learn because i only know the basic.,Its very hard to get promoted.,4.0,"Former Employee, more than 1 year"
NA,30 Aug 2023,Great to get experience,Social Media Specialist,"Dublin, Dublin",Experience and learn new things,A bit of messy with schedule and lack of opportunity,1.0,"Former Employee, less than 1 year"
NA,17 Aug 2023,Great company,Senior Oracle-DBA,"São Paulo, São Paulo",Top tech company. Contact with different products and technologies. Working with different clients.,HR says you can became an Associate if you work hard. This is só not true for most of people.,5.0,"Current Employee, less than 1 year"
NA,24 Aug 2023,Experience,Business & Integration Arch Senior Analyst,"Lisbon, Lisbon District","Nice compensation plan, good oportunities to learn and develop skills","Big structure, working from Portugal another regions had too many impacts in evaluation",5.0,"Former Employee, more than 3 years"
NA,5 Jul 2023,Accenture is a great company to be in,Software Developer,Budapest,"It is a welcoming company. A bit too PC for me, but nothing painful. Here if you got a project hard to change, if you had enough of that, but there are several projects usually to choose from. I hardly hear any people being fired from the company. And if it is done, then it had a real reason behind and not just that the management wanted a bit paycut to maximise profit....",the salary is not the greatest. I fight for the avarage pay for every year.,4.0,"Current Employee, more than 1 year"
NA,26 Aug 2023,Software Professional,Technical Lead,Chennai,Good Company for up skilling,Overtime and sometimes need to work on weekends,5.0,"Current Employee, more than 3 years"
NA,12 Aug 2023,"In general experience, Accenture is a fair company",Technical Lead,"Manila, Manila",Benefits are within the market level,"Work is stressful at times when you were rolled into a project which is already at the tail-end of the timeline and does not have much of an idea of the solution delivered, limited knowledge transition provided but you need to deliver still what is expected of you.",3.0,"Current Employee, more than 8 years"
NA,24 Aug 2023,Good,Application Development Analyst,Bengaluru,It is good company and they are paying good salary,I don't experience any cons in this company,5.0,Current Employee
NA,25 Aug 2023,Good role,Advanced application engineering analyst,Chennai,Very good company and good work life balance,Very late onboarding by the company,4.0,"Current Employee, less than 1 year"
NA,25 Aug 2023,"Medium salary, great company",Human Resource (HR) Specialist,"Romania, PA","All colleagues are amazing, people get connected differently",Salary could increase faster and more considerable,5.0,"Current Employee, more than 1 year"
NA,25 Aug 2023,Good company,Consultant,Jakarta,"Good for start your career, you will meet amazing people during your journey","Overun project, difficult project and user",3.0,"Current Employee, more than 5 years"
NA,25 Aug 2023,Good place to work,Software Engineer,Chennai,Work load depends upon the project you get assigned,Poor Management No proper hike promotion,4.0,"Former Employee, more than 3 years"
NA,25 Aug 2023,Once a good company,Data Science Specialist,Chennai,Exposure to niche technologies and rarely some good managers,Exposure to proper office politics and favouritism,3.0,"Former Employee, more than 8 years"
NA,25 Aug 2023,Work ethic’s,Application Development Senior Analyst,Bengaluru,every rule and work ethics,"Pressure in development projects, extended working hours, imbalance in the team",5.0,"Current Employee, more than 3 years"
NA,24 Aug 2023,Good place to work,Software Engineer Analyst,Amsterdam,- Good place for work - lots of flexibility - nice colleague,- pay rise could be better.,5.0,Current Employee
NA,24 Aug 2023,It was a good company in terms of salary,Application Development Analyst,Ghaziabad,On time salary Secured job Good projects,Frequent changes in project No management transparency,4.0,"Former Employee, more than 3 years"
NA,11 Aug 2023,Nice place to grow,Technology Delivery Manager,Singapore,The project gives u a freedom to grow but depends on yourself & the project itself,Sometimes the increment depends on your contribution in projects + how you engage your lead. You need literally show what you did and dont expect they will silently know,5.0,"Current Employee, more than 1 year"
NA,21 Aug 2023,good,Sales Assistant,Bengaluru,good environment good work culture good people good place good work life balance,less pay inflexible hours less scope for learning new things service oriented no new technology,5.0,"Current Employee, less than 1 year"
NA,3 Aug 2023,Management gimmicks,Senior Analyst,Bengaluru,If you get a good project and the client is good then that's the pro. Oracle learnings which costs some thousands are accessible with free of cost which is main advantage here .,Apart from above mentioned 2 things everything else is the cons.,3.0,"Current Employee, less than 1 year"
NA,24 Aug 2023,Very nice company,Analyst,Chennai,People are helpful. We can learn a lot.,Sometimes less salary compared to market,4.0,"Former Employee, more than 1 year"
NA,25 Aug 2023,Awesome firm,Test Engineering Specialist,Coimbatore,Good working culture. A great mnc to work with,Nothing as such TBH really.,5.0,Current Employee
NA,25 Aug 2023,Great Work/Life Balance,Art Direction Specialist,"Atlanta, GA",Great place to learn and grow,Very cut throat then economy is down,5.0,Current Employee
NA,10 Aug 2023,Great place to start up your career,Data Analyst,"Manila, Manila",I learned a lot during my stay with Accenture as they have provided more trainings and certifications. This is actually a good company to start up your career!,"Low Salary, more workloads, politics (depends on project)",5.0,"Former Employee, more than 8 years"
NA,29 Jul 2023,It's a good Start,Subject Matter Expert (SME),"Dublin, Dublin",It offers a fantastic beginning for the people who are at the start of their carrier. lots of free time to self study and get adjust to the feeling of working in big corporation,"Moving up is diffucult, Working in the corporation means that you have to be extremely carefull with what you say as Accenture has very strict rules which might end up with you getting your contract terminated. It does not offer much benefits, you will always get paid more than minumum wage but this is just about it.",3.0,"Current Employee, more than 1 year"
NA,21 Aug 2023,Good place to work,Senior Applications Developer,Pune,Team is supporting and is good to work place,You have work which is a good thing but sometimes it's need to work extra hours,4.0,Current Employee
NA,16 Aug 2023,Good for starters,Data Analyst,"Quezon City, National Capital Region",Accenture is good for fresh graduates and for someone who wants to start in the BPO industry.,"However, some management here is toxic. Sometimes you don't have life here; they only want you to work and work and work, even during your rest days.",3.0,"Former Employee, more than 1 year"
NA,24 Aug 2023,Good Company!,Senior UX Researcher,Hyderābād,"Good and supportive culture, learning opportunities, growth depends on project","Nothing major concerns, Internal mobility can be improved",5.0,"Former Employee, more than 5 years"
NA,23 Aug 2023,Process Associate,Process Associate,"Gurgaon, Haryana",Good Salary Good increment hybrid model,Stressed job unproductive reporting work Unessary trackers & boring work,4.0,"Current Employee, more than 1 year"
